~root0_pitches4_dissGrade9 = [ 
(list: [ 1, 2, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 13, 24, 31, 33 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 31, 34 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 31, 35 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 31, 38 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 31, 39 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 31, 40 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 31, 41 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 31, 45 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 31, 46 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 31, 47 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 33, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 34, 40 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 34, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 35, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 38, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 39, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 40, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 40, 46 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 41, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 43, 45 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 43, 46 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 43, 47 ], root: 24, dissGrade: 9), 
(list: [ 13, 26, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 26, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 26, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 26, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 27, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 27, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 27, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 27, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 28, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 28, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 28, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 28, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 28, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 28, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 13, 28, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 28, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 31, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 31, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 31, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 31, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 31, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 31, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 31, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 13, 31, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 13, 31, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 13, 31, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 13, 31, 36, 47 ], root: 36, dissGrade: 9), 
(list: [ 13, 31, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 31, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 31, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 31, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 31, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 33, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 33, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 34, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 13, 34, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 34, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 34, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 35, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 35, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 36, 38, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 36, 39, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 36, 40, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 36, 40, 46 ], root: 36, dissGrade: 9), 
(list: [ 13, 36, 41, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 36, 43, 45 ], root: 36, dissGrade: 9), 
(list: [ 13, 36, 43, 46 ], root: 36, dissGrade: 9), 
(list: [ 13, 36, 43, 47 ], root: 36, dissGrade: 9), 
(list: [ 13, 38, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 39, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 40, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 40, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 43, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 43, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 43, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 18, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 14, 18, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 14, 18, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 18, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 14, 18, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 14, 18, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 14, 18, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 18, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 14, 18, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 19, 20, 24 ], root: 24, dissGrade: 9), 
(list: [ 14, 19, 20, 36 ], root: 36, dissGrade: 9), 
(list: [ 14, 19, 20, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 19, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 14, 19, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 14, 19, 24, 32 ], root: 24, dissGrade: 9), 
(list: [ 14, 19, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 14, 19, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 14, 19, 24, 44 ], root: 24, dissGrade: 9), 
(list: [ 14, 19, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 14, 19, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 19, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 14, 19, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 19, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 14, 19, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 19, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 14, 19, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 14, 19, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 14, 19, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 19, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 19, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 20, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 14, 20, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 14, 20, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 14, 20, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 20, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 14, 20, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 14, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 14, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 14, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 14, 24, 31, 32 ], root: 24, dissGrade: 9), 
(list: [ 14, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 14, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 14, 24, 31, 44 ], root: 24, dissGrade: 9), 
(list: [ 14, 24, 32, 43 ], root: 24, dissGrade: 9), 
(list: [ 14, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 14, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 14, 24, 43, 44 ], root: 24, dissGrade: 9), 
(list: [ 14, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 14, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 14, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 14, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 14, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 31, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 14, 31, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 14, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 14, 31, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 14, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 31, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 32, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 14, 32, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 14, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 14, 36, 43, 44 ], root: 36, dissGrade: 9), 
(list: [ 14, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 14, 43, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 16, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 15, 16, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 15, 16, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 16, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 15, 16, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 15, 16, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 15, 16, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 16, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 15, 16, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 18, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 15, 18, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 15, 18, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 18, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 15, 18, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 15, 18, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 15, 18, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 15, 18, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 15, 18, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 18, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 15, 18, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 18, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 15, 18, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 15, 18, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 18, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 19, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 15, 19, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 15, 19, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 15, 19, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 15, 19, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 15, 19, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 19, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 15, 19, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 19, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 15, 19, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 15, 19, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 19, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 15, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 15, 24, 28, 30 ], root: 24, dissGrade: 9), 
(list: [ 15, 24, 28, 42 ], root: 24, dissGrade: 9), 
(list: [ 15, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 15, 24, 30, 40 ], root: 24, dissGrade: 9), 
(list: [ 15, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 15, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 15, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 15, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 15, 24, 40, 42 ], root: 24, dissGrade: 9), 
(list: [ 15, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 15, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 15, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 15, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 28, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 15, 28, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 28, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 15, 28, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 15, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 30, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 15, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 15, 30, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 15, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 15, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 15, 36, 40, 42 ], root: 36, dissGrade: 9), 
(list: [ 15, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 15, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 40, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 15, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 18, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 16, 18, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 16, 18, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 18, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 16, 18, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 16, 18, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 16, 18, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 16, 18, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 16, 18, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 18, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 16, 18, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 18, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 16, 18, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 16, 18, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 18, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 19, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 16, 19, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 16, 19, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 16, 19, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 16, 19, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 16, 19, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 19, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 16, 19, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 19, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 16, 19, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 16, 19, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 19, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 22, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 16, 22, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 16, 22, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 16, 22, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 22, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 16, 22, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 25, 34 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 25, 46 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 27, 30 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 27, 42 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 30, 39 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 34, 37 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 37, 46 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 39, 42 ], root: 24, dissGrade: 9), 
(list: [ 16, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 16, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 16, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 25, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 16, 25, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 16, 25, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 16, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 25, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 27, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 16, 27, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 27, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 16, 27, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 16, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 30, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 16, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 16, 30, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 16, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 16, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 34, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 16, 34, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 16, 36, 37, 46 ], root: 36, dissGrade: 9), 
(list: [ 16, 36, 39, 42 ], root: 36, dissGrade: 9), 
(list: [ 16, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 16, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 37, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 39, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 16, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 20, 24 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 20, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 20, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 21, 24 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 21, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 21, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 23, 24 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 23, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 23, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 24, 32 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 24, 33 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 24, 44 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 24, 45 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 18, 19, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 18, 19, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 19, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 20, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 18, 20, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 20, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 20, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 20, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 20, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 21, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 18, 21, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 21, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 21, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 21, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 21, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 22, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 18, 22, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 22, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 22, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 22, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 22, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 23, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 18, 23, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 23, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 18, 23, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 23, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 18, 23, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 18, 24, 26, 31 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 26, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 27, 28 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 27, 31 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 27, 40 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 27, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 28, 31 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 28, 39 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 28, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 29, 31 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 29, 43 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 31, 32 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 31, 33 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 31, 34 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 31, 35 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 31, 38 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 31, 39 ], root: 24, dissGrade: 9), 
(list: [ 18, 24, 31, 40 ], root: 24, dissGrade: 9), 
