~root0_pitches5_dissGrade8 = [ 
(list: [ 0, 1, 2, 3, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 33, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 33, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 33, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 33, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 33, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 33, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 33, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 33, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 33, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 33, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 34, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 34, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 34, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 34, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 34, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 34, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 34, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 34, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 35, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 35, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 35, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 35, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 35, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 35, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 35, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 35, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 37, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 37, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 37, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 37, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 37, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 37, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 37, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 38, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 38, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 38, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 38, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 38, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 38, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 38, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 39, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 39, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 39, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 39, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 39, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 39, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 40, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 40, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 40, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 40, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 40, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 41, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 41, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 41, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 41, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 44, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 44, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 44, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 45, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 45, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 46, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 27, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 27, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 28, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 39, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 43, 44 ], root: 0, dissGrade: 8), 
