~root0_pitches5_dissGrade9 = [
(list: [ 1, 2, 3, 7, 12 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 38, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 38, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 38, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 39, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 39, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 39, 43, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 39, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 41, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 41, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 42, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 42, 43, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 42, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 13, 14, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 14, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 14, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 14, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 14, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 14, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 14, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 14, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 14, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 15, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 15, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 15, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 15, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 15, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 15, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 15, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 15, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 15, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 18, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 18, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 18, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 18, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 18, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 18, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 18, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 18, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 18, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 19, 22, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 19, 22, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 19, 22, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 19, 23, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 19, 23, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 19, 23, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 19, 24, 27 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 19, 24, 34 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 19, 24, 35 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 19, 24, 39 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 19, 24, 46 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 19, 24, 47 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 19, 27, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 19, 27, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 19, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 19, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 19, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 19, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 19, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 19, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 19, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 19, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 19, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 19, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 19, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 19, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 19, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 22, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 22, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 22, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 22, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 22, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 22, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 23, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 23, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 23, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 23, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 23, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 23, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 24, 26, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 26, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 27, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 27, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 29, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 29, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 30, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 30, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 31, 34 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 31, 35 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 31, 38 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 31, 39 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 31, 41 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 31, 42 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 31, 46 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 31, 47 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 34, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 35, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 38, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 39, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 41, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 42, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 43, 46 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 24, 43, 47 ], root: 24, dissGrade: 9),
(list: [ 9, 13, 26, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 26, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 26, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 26, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 27, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 27, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 27, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 27, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 30, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 30, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 30, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 30, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 31, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 31, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 31, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 31, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 31, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 31, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 31, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 31, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 31, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 31, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 31, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 34, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 34, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 35, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 35, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 36, 38, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 36, 39, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 36, 41, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 36, 42, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 36, 43, 46 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 36, 43, 47 ], root: 36, dissGrade: 9),
(list: [ 9, 13, 38, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 39, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 42, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 43, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 13, 43, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 15, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 15, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 15, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 15, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 15, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 15, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 15, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 15, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 15, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 18, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 18, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 18, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 18, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 18, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 18, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 18, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 18, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 18, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 19, 20, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 19, 20, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 19, 20, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 19, 24, 25 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 19, 24, 27 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 19, 24, 30 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 19, 24, 32 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 19, 24, 37 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 19, 24, 39 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 19, 24, 42 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 19, 24, 44 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 19, 25, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 19, 25, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 19, 27, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 19, 27, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 19, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 19, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 19, 32, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 19, 32, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 19, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 19, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 19, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 19, 36, 44 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 19, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 19, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 19, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 19, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 20, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 20, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 20, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 20, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 20, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 20, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 24, 25, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 25, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 27, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 27, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 30, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 30, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 31, 32 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 31, 37 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 31, 39 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 31, 42 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 31, 44 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 32, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 37, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 39, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 42, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 24, 43, 44 ], root: 24, dissGrade: 9),
(list: [ 9, 14, 25, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 25, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 25, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 25, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 27, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 27, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 27, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 27, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 30, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 30, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 30, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 30, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 31, 32, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 31, 32, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 31, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 31, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 31, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 31, 36, 44 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 31, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 31, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 31, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 31, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 32, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 32, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 36, 37, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 36, 39, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 36, 42, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 36, 43, 44 ], root: 36, dissGrade: 9),
(list: [ 9, 14, 37, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 39, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 42, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 14, 43, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 18, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 18, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 18, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 18, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 18, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 18, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 18, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 18, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 18, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 19, 20, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 19, 20, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 19, 20, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 19, 23, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 19, 23, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 19, 23, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 19, 24, 25 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 19, 24, 30 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 19, 24, 35 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 19, 24, 37 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 19, 24, 42 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 19, 24, 47 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 19, 25, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 19, 25, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 19, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 19, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 19, 32, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 19, 32, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 19, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 19, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 19, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 19, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 19, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 19, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 19, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 19, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 19, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 20, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 20, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 20, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 20, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 20, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 20, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 23, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 23, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 23, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 23, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 23, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 23, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 24, 25, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 25, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 26, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 26, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 30, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 30, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 31, 32 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 31, 35 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 31, 37 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 31, 38 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 31, 42 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 31, 44 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 31, 47 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 32, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 35, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 37, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 38, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 42, 43 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 43, 44 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 24, 43, 47 ], root: 24, dissGrade: 9),
(list: [ 9, 15, 25, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 25, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 25, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 25, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 26, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 26, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 26, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 26, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 30, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 30, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 30, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 30, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 31, 32, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 31, 32, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 31, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 31, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 31, 36, 37 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 31, 36, 42 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 31, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 31, 37, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 31, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 31, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 31, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 32, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 32, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 35, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 35, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 36, 37, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 36, 38, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 36, 42, 43 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 36, 43, 44 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 36, 43, 47 ], root: 36, dissGrade: 9),
(list: [ 9, 15, 37, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 38, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 42, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 43, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 15, 43, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 19, 20, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 18, 19, 20, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 18, 19, 20, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 19, 22, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 18, 19, 22, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 18, 19, 22, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 19, 23, 24 ], root: 24, dissGrade: 9),
(list: [ 9, 18, 19, 23, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 18, 19, 23, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 19, 24, 27 ], root: 24, dissGrade: 9),
(list: [ 9, 18, 19, 24, 32 ], root: 24, dissGrade: 9),
(list: [ 9, 18, 19, 24, 34 ], root: 24, dissGrade: 9),
(list: [ 9, 18, 19, 24, 39 ], root: 24, dissGrade: 9),
(list: [ 9, 18, 19, 24, 44 ], root: 24, dissGrade: 9),
(list: [ 9, 18, 19, 24, 46 ], root: 24, dissGrade: 9),
(list: [ 9, 18, 19, 27, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 18, 19, 27, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 19, 32, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 18, 19, 32, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 19, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 18, 19, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 19, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 9, 18, 19, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 19, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 9, 18, 19, 36, 44 ], root: 36, dissGrade: 9),
(list: [ 9, 18, 19, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 9, 18, 19, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 19, 44, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 19, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 19, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 9, 18, 20, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 9, 18, 20, 24, 43 ], root: 24, dissGrade: 9),
